Instance,N,M,Setup,Release,constructive_cmax,lahc_cmax,SA_cmax,RSA_cmax,Best_cmax,lahc_runtime,SA_runtime,RSA_runtime,lahc_timeToBest,SA_timeToBest,RSA_timeToBest,RPD LAHC,RPD_SA,RPD RSA
I_020_06_S_1-049_R_1.4_08.txt,20.0,6.0,1-049,1.4,1324.0,1299.0,1299.0,1299.0,1299.0,13.92,3.4,3.24,0.12,0.01,0.0,0.0,0.0,0.0
I_1000_06_S_1-049_R_1.4_07.txt,1000.0,6.0,1-049,1.4,70002.0,69994.0,69994.0,69993.0,69993.0,3003.77,3005.05,3005.22,5.74,0.0,1000.16,0.0,0.0,0.0
I_400_04_S_1-049_R_1.4_08.txt,400.0,4.0,1-049,1.4,28010.0,27994.0,27993.0,27993.0,27993.0,800.58,800.95,800.09,0.55,287.19,148.23,0.0,0.0,0.0
I_600_08_S_1-049_R_1.8_09.txt,600.0,8.0,1-049,1.8,53980.0,53973.0,53972.0,53972.0,53972.0,2400.3,2400.89,2402.43,1.05,124.8,209.46,0.0,0.0,0.0
I_200_06_S_1-099_R_1.4_07.txt,200.0,6.0,1-099,1.4,13942.0,13917.0,13917.0,13917.0,13917.0,600.01,600.04,600.12,27.42,2.11,4.98,0.0,0.0,0.0
I_1000_06_S_1-124_R_1.8_09.txt,1000.0,6.0,1-124,1.8,89933.0,89918.0,89918.0,89917.0,89917.0,3001.72,3007.23,3010.86,11.06,9.2,2091.86,0.0,0.0,0.0
I_800_04_S_1-099_R_1.0_06.txt,800.0,4.0,1-099,1.0,39222.0,39216.0,39216.0,39216.0,39216.0,1602.09,1601.68,1601.89,59.02,25.71,15.83,0.0,0.0,0.0
I_200_06_S_1-124_R_1.8_10.txt,200.0,6.0,1-124,1.8,17631.0,17603.0,17603.0,17603.0,17603.0,600.03,600.09,600.15,1.55,9.99,3.31,0.0,0.0,0.0
100on4Rp50Rs50Rr1.0_8_Rabadi.txt,100.0,4.0,50-100,1.0,7468.0,7437.0,7437.0,7437.0,7437.0,200.0,167.28,153.1,0.01,0.0,0.03,0.0,0.0,0.0
I_400_04_S_1-009_R_0.6_04.txt,400.0,4.0,1-009,0.6,11754.0,11750.0,11750.0,11750.0,11750.0,800.46,800.22,800.49,281.82,1.94,3.51,0.0,0.0,0.0
I_040_04_S_1-124_R_1.8_09.txt,40.0,4.0,1-124,1.8,3699.0,3621.0,3621.0,3621.0,3621.0,69.42,16.76,18.14,0.02,0.05,0.19,0.0,0.0,0.0
I_1000_06_S_1-049_R_1.0_05.txt,1000.0,6.0,1-049,1.0,50003.0,49992.0,49992.0,49991.0,49991.0,3000.81,3001.8,3003.44,3.16,268.41,2855.2,0.0,0.0,0.0
I_800_04_S_1-124_R_0.6_04.txt,800.0,4.0,1-124,0.6,23954.0,23945.0,23944.0,23944.0,23944.0,1602.68,1600.0,1601.49,172.87,259.34,87.38,0.0,0.0,0.0
I_400_06_S_1-099_R_1.8_10.txt,400.0,6.0,1-099,1.8,35948.0,35927.0,35926.0,35926.0,35926.0,1200.6,1201.08,1200.07,0.9,127.87,76.9,0.0,0.0,0.0
I_600_08_S_1-049_R_1.4_07.txt,600.0,8.0,1-049,1.4,41934.0,41927.0,41926.0,41926.0,41926.0,2400.62,2400.35,2402.2,1.68,344.23,187.66,0.0,0.0,0.0
I_600_06_S_1-099_R_1.0_06.txt,600.0,6.0,1-099,1.0,29894.0,29890.0,29889.0,29889.0,29889.0,1800.67,1801.02,1801.9,217.65,668.7,259.56,0.0,0.0,0.0
I_400_06_S_1-049_R_1.0_06.txt,400.0,6.0,1-049,1.0,19985.0,19970.0,19970.0,19970.0,19970.0,1200.8,1200.66,1200.87,613.49,121.76,74.61,0.0,0.0,0.0
I_020_04_S_1-049_R_1.0_06.txt,20.0,4.0,1-049,1.0,913.0,902.0,902.0,902.0,902.0,16.91,3.28,3.73,0.01,0.0,0.01,0.0,0.0,0.0
I_800_04_S_1-099_R_1.8_09.txt,800.0,4.0,1-099,1.8,71918.0,71903.0,71903.0,71903.0,71903.0,1600.01,1600.35,1600.09,44.49,120.79,414.87,0.0,0.0,0.0
I_1000_06_S_1-099_R_0.2_01.txt,1000.0,6.0,1-099,0.2,10044.0,10026.0,10027.0,10028.0,10026.0,3005.1,3005.54,3005.94,800.08,787.26,47.43,0.0,0.0001,0.0002
I_600_06_S_1-049_R_0.2_01.txt,600.0,6.0,1-049,0.2,6022.0,5999.0,5999.0,5999.0,5999.0,1801.19,1801.94,1800.79,460.29,177.76,38.5,0.0,0.0,0.0
I_800_02_S_1-124_R_1.4_07.txt,800.0,2.0,1-124,1.4,56035.0,56022.0,56022.0,56022.0,56022.0,803.31,803.9,804.05,675.96,373.12,121.12,0.0,0.0,0.0
40on2Rp50Rs50Rr0.2_2_Rabadi.txt,40.0,2.0,50-100,0.2,2648.0,2469.0,2461.0,2459.0,2459.0,40.0,24.01,25.48,24.36,12.59,19.37,0.0041,0.0008,0.0
I_200_06_S_1-099_R_1.0_06.txt,200.0,6.0,1-099,1.0,9905.0,9896.0,9896.0,9896.0,9896.0,600.09,600.03,600.08,202.64,19.9,9.34,0.0,0.0,0.0
I_800_06_S_1-009_R_0.2_02.txt,800.0,6.0,1-009,0.2,8027.0,8025.0,8025.0,8025.0,8025.0,2401.62,2401.43,2401.75,3.37,0.0,6.21,0.0,0.0,0.0
120on8Rp50Rs50Rr1.8_15_Rabadi.txt,120.0,8.0,50-100,1.8,15900.0,15895.0,15895.0,15895.0,15895.0,480.02,267.33,228.32,6.0,4.49,0.79,0.0,0.0,0.0
120on4Rp50Rs50Rr0.6_4_Rabadi.txt,120.0,4.0,50-100,0.6,5361.0,5356.0,5356.0,5356.0,5356.0,240.01,163.83,181.27,3.05,1.04,2.05,0.0,0.0,0.0
I_020_06_S_1-099_R_0.2_02.txt,20.0,6.0,1-099,0.2,323.0,247.0,251.0,251.0,247.0,17.23,3.94,2.92,0.05,0.67,0.08,0.0,0.0162,0.0162
I_800_08_S_1-099_R_1.4_07.txt,800.0,8.0,1-099,1.4,55861.0,55861.0,55860.0,55860.0,55860.0,3202.1,3204.15,3205.17,2.24,906.16,429.52,0.0,0.0,0.0
I_1000_02_S_1-049_R_1.8_09.txt,1000.0,2.0,1-049,1.8,88176.0,88164.0,88164.0,88164.0,88164.0,1015.77,1013.75,1011.76,28.69,0.0,26.48,0.0,0.0,0.0
I_800_02_S_1-099_R_1.0_06.txt,800.0,2.0,1-099,1.0,40772.0,40763.0,40763.0,40755.0,40755.0,811.1,810.92,800.54,27.26,40.23,306.76,0.0002,0.0002,0.0
I_1000_08_S_1-124_R_0.6_04.txt,1000.0,8.0,1-124,0.6,30630.0,30623.0,30623.0,30622.0,30622.0,4000.48,4005.86,4005.09,1116.92,2248.12,813.3,0.0,0.0,0.0
I_1000_02_S_1-049_R_1.0_05.txt,1000.0,2.0,1-049,1.0,49063.0,49063.0,49053.0,49053.0,49053.0,1019.98,1015.52,1011.77,27.11,119.16,281.06,0.0002,0.0,0.0
I_400_08_S_1-099_R_0.2_02.txt,400.0,8.0,1-099,0.2,4049.0,4006.0,4006.0,4006.0,4006.0,1600.06,1600.26,1600.03,423.16,10.68,35.29,0.0,0.0,0.0
I_200_08_S_1-049_R_0.6_04.txt,200.0,8.0,1-049,0.6,6038.0,6012.0,6011.0,6011.0,6011.0,800.08,800.01,800.01,753.2,30.13,184.49,0.0002,0.0,0.0
I_1000_02_S_1-124_R_1.4_07.txt,1000.0,2.0,1-124,1.4,70042.0,70029.0,70028.0,70028.0,70028.0,1022.88,1015.3,1011.34,25.22,446.9,455.75,0.0,0.0,0.0
I_600_06_S_1-124_R_0.6_04.txt,600.0,6.0,1-124,0.6,18007.0,17989.0,17989.0,17988.0,17988.0,1801.79,1802.78,1802.05,2.97,5.07,391.67,0.0001,0.0001,0.0
I_800_08_S_1-049_R_1.8_09.txt,800.0,8.0,1-049,1.8,71872.0,71862.0,71861.0,71861.0,71861.0,3201.67,3200.37,3200.59,2.23,884.7,358.44,0.0,0.0,0.0
I_400_08_S_1-009_R_0.6_04.txt,400.0,8.0,1-009,0.6,12025.0,12020.0,12020.0,12020.0,12020.0,1600.39,1600.05,1600.89,10.62,8.82,18.78,0.0,0.0,0.0
I_600_02_S_1-049_R_1.4_08.txt,600.0,2.0,1-049,1.4,42917.0,42890.0,42890.0,42890.0,42890.0,602.71,600.9,601.62,86.25,83.34,16.27,0.0,0.0,0.0
80on4Rp50Rs50Rr1.4_12_Rabadi.txt,80.0,4.0,50-100,1.4,8157.0,8144.0,8144.0,8144.0,8144.0,160.0,87.76,85.98,0.64,0.07,0.21,0.0,0.0,0.0
I_1000_04_S_1-049_R_1.8_09.txt,1000.0,4.0,1-049,1.8,91636.0,91624.0,91624.0,91624.0,91624.0,2004.41,2004.23,2004.06,9.79,0.0,4.84,0.0,0.0,0.0
I_800_06_S_1-099_R_1.0_06.txt,800.0,6.0,1-099,1.0,40038.0,40018.0,40018.0,40017.0,40017.0,2401.8,2406.81,2404.2,2.29,0.0,972.11,0.0,0.0,0.0
I_040_04_S_1-049_R_1.4_08.txt,40.0,4.0,1-049,1.4,2776.0,2766.0,2766.0,2766.0,2766.0,53.41,11.48,15.75,0.13,0.06,0.04,0.0,0.0,0.0
I_800_06_S_1-124_R_0.6_04.txt,800.0,6.0,1-124,0.6,23945.0,23933.0,23933.0,23932.0,23932.0,2401.95,2406.03,2402.99,127.81,484.63,1481.78,0.0,0.0,0.0
100on4Rp50Rs50Rr0.6_4_Rabadi.txt,100.0,4.0,50-100,0.6,4539.0,4523.0,4523.0,4523.0,4523.0,200.02,111.78,138.17,1.43,2.09,0.13,0.0,0.0,0.0
I_200_02_S_1-099_R_0.6_04.txt,200.0,2.0,1-099,0.6,6071.0,6068.0,6068.0,6068.0,6068.0,200.07,200.03,200.25,0.71,0.45,0.48,0.0,0.0,0.0
100on6Rp50Rs50Rr1.4_11_Rabadi.txt,100.0,6.0,50-100,1.4,10454.0,10434.0,10434.0,10434.0,10434.0,300.0,150.18,110.67,0.24,1.32,0.07,0.0,0.0,0.0
I_1000_02_S_1-099_R_1.8_10.txt,1000.0,2.0,1-099,1.8,89889.0,89873.0,89873.0,89873.0,89873.0,1001.85,1030.07,1021.5,53.64,53.16,48.08,0.0,0.0,0.0
I_400_02_S_1-009_R_0.6_03.txt,400.0,2.0,1-009,0.6,12520.0,12444.0,12435.0,12443.0,12435.0,401.52,400.55,400.39,20.33,21.76,15.15,0.0007,0.0,0.0006
I_600_02_S_1-009_R_1.0_06.txt,600.0,2.0,1-009,1.0,29375.0,29375.0,29375.0,29375.0,29375.0,602.89,603.8,601.36,4.51,0.0,5.91,0.0,0.0,0.0
I_600_04_S_1-049_R_1.8_10.txt,600.0,4.0,1-049,1.8,52935.0,52921.0,52921.0,52920.0,52920.0,1201.18,1201.93,1202.15,1.92,0.0,559.79,0.0,0.0,0.0
I_020_06_S_1-099_R_0.6_04.txt,20.0,6.0,1-099,0.6,579.0,557.0,557.0,557.0,557.0,15.68,3.2,3.18,0.03,0.06,0.01,0.0,0.0,0.0
I_200_06_S_1-099_R_0.2_01.txt,200.0,6.0,1-099,0.2,2040.0,1999.0,1996.0,1994.0,1994.0,600.05,512.32,490.47,209.25,109.47,3.58,0.0025,0.001,0.0
I_1000_06_S_1-049_R_0.6_03.txt,1000.0,6.0,1-049,0.6,29957.0,29953.0,29953.0,29952.0,29952.0,3003.15,3005.59,3006.29,307.33,11.73,1650.42,0.0,0.0,0.0
I_400_04_S_1-009_R_1.8_09.txt,400.0,4.0,1-009,1.8,34445.0,34442.0,34441.0,34441.0,34441.0,800.2,800.54,800.03,0.64,408.61,165.56,0.0,0.0,0.0
I_1000_02_S_1-124_R_1.4_08.txt,1000.0,2.0,1-124,1.4,67199.0,67165.0,67165.0,67165.0,67165.0,1007.27,1027.17,1016.37,75.33,77.71,72.71,0.0,0.0,0.0
I_1000_02_S_1-009_R_0.6_04.txt,1000.0,2.0,1-009,0.6,30151.0,30099.0,30099.0,30100.0,30099.0,1012.06,1021.66,1016.32,86.45,69.17,132.21,0.0,0.0,0.0
I_1000_02_S_1-124_R_0.2_01.txt,1000.0,2.0,1-124,0.2,22070.0,20970.0,20911.0,20823.0,20823.0,1026.22,1000.64,1014.13,995.68,967.87,1014.13,0.0071,0.0042,0.0
I_800_04_S_1-049_R_1.4_07.txt,800.0,4.0,1-049,1.4,54914.0,54905.0,54905.0,54904.0,54904.0,1603.87,1602.87,1601.82,8.48,8.19,980.42,0.0,0.0,0.0
I_1000_08_S_1-009_R_1.4_08.txt,1000.0,8.0,1-009,1.4,69857.0,69856.0,69855.0,69855.0,69855.0,4000.27,4005.37,4002.66,4.23,2043.35,592.0,0.0,0.0,0.0
I_400_06_S_1-049_R_1.8_09.txt,400.0,6.0,1-049,1.8,36749.0,36745.0,36744.0,36744.0,36744.0,1200.08,1200.09,1200.63,41.34,767.02,364.35,0.0,0.0,0.0
I_020_08_S_1-099_R_1.8_09.txt,20.0,8.0,1-099,1.8,1697.0,1675.0,1675.0,1675.0,1675.0,9.53,2.49,3.66,0.0,0.0,0.0,0.0,0.0,0.0
I_1000_06_S_1-099_R_1.4_08.txt,1000.0,6.0,1-099,1.4,68476.0,68474.0,68473.0,68472.0,68472.0,3003.54,3007.38,3016.42,10.6,2835.87,1966.28,0.0,0.0,0.0
I_200_06_S_1-009_R_1.8_10.txt,200.0,6.0,1-009,1.8,18291.0,18290.0,18290.0,18290.0,18290.0,600.09,600.05,600.05,210.35,7.59,2.33,0.0,0.0,0.0
I_1000_08_S_1-049_R_1.0_06.txt,1000.0,8.0,1-049,1.0,49904.0,49904.0,49904.0,49903.0,49903.0,4000.41,4004.44,4003.55,2.48,0.0,434.8,0.0,0.0,0.0
I_1000_08_S_1-099_R_0.2_01.txt,1000.0,8.0,1-099,0.2,10048.0,10030.0,10038.0,10037.0,10030.0,4001.36,4001.65,4004.01,2598.17,2415.96,2402.65,0.0,0.0008,0.0007
I_400_06_S_1-009_R_1.4_07.txt,400.0,6.0,1-009,1.4,28009.0,28002.0,28001.0,28001.0,28001.0,1200.2,1200.32,1200.68,0.44,305.41,24.82,0.0,0.0,0.0
I_1000_08_S_1-009_R_1.8_09.txt,1000.0,8.0,1-009,1.8,89927.0,89926.0,89925.0,89925.0,89925.0,4003.86,4002.96,4013.05,4.79,789.51,444.82,0.0,0.0,0.0
I_800_02_S_1-099_R_0.2_01.txt,800.0,2.0,1-099,0.2,18016.0,16861.0,16561.0,16621.0,16561.0,813.81,809.32,800.03,719.71,796.83,771.38,0.0181,0.0,0.0036
I_1000_04_S_1-099_R_0.2_01.txt,1000.0,4.0,1-099,0.2,10107.0,10074.0,10073.0,10070.0,10070.0,2006.46,2008.28,2001.72,110.16,982.31,1865.03,0.0004,0.0003,0.0
I_600_04_S_1-009_R_1.4_08.txt,600.0,4.0,1-009,1.4,41979.0,41975.0,41975.0,41974.0,41974.0,1200.84,1202.72,1206.3,1.73,0.0,978.03,0.0,0.0,0.0
I_400_06_S_1-099_R_0.2_01.txt,400.0,6.0,1-099,0.2,4062.0,4038.0,4038.0,4038.0,4038.0,1200.17,1200.06,1200.11,147.9,22.21,21.55,0.0,0.0,0.0
100on6Rp50Rs50Rr1.8_13_Rabadi.txt,100.0,6.0,50-100,1.8,13385.0,13367.0,13367.0,13367.0,13367.0,300.01,141.08,107.71,0.01,0.0,0.02,0.0,0.0,0.0
120on6Rp50Rs50Rr1.0_7_Rabadi.txt,120.0,6.0,50-100,1.0,8964.0,8891.0,8891.0,8891.0,8891.0,360.01,194.59,129.72,3.76,74.12,4.01,0.0,0.0,0.0
I_800_02_S_1-009_R_1.8_10.txt,800.0,2.0,1-009,1.8,71918.0,71918.0,71918.0,71918.0,71918.0,801.23,807.98,807.64,13.59,0.0,11.43,0.0,0.0,0.0
I_1000_04_S_1-009_R_1.0_05.txt,1000.0,4.0,1-009,1.0,50893.0,50891.0,50891.0,50891.0,50891.0,2002.65,2005.46,2009.12,9.01,0.0,9.2,0.0,0.0,0.0
I_200_04_S_1-099_R_1.4_08.txt,200.0,4.0,1-099,1.4,14336.0,14308.0,14308.0,14308.0,14308.0,400.06,400.11,400.08,96.73,40.05,25.33,0.0,0.0,0.0
I_1000_04_S_1-099_R_1.4_08.txt,1000.0,4.0,1-099,1.4,70015.0,70000.0,70000.0,70000.0,70000.0,2002.93,2003.48,2001.85,71.96,297.9,285.51,0.0,0.0,0.0
I_800_06_S_1-099_R_1.4_08.txt,800.0,6.0,1-099,1.4,55985.0,55967.0,55966.0,55966.0,55966.0,2401.32,2404.37,2404.57,3.03,1300.02,858.15,0.0,0.0,0.0
I_1000_04_S_1-049_R_1.0_06.txt,1000.0,4.0,1-049,1.0,49994.0,49967.0,49967.0,49967.0,49967.0,2012.36,2001.88,2002.25,75.61,171.09,111.21,0.0,0.0,0.0
I_800_08_S_1-049_R_0.6_04.txt,800.0,8.0,1-049,0.6,23910.0,23901.0,23901.0,23901.0,23901.0,3201.77,3202.81,3200.56,4.86,31.37,77.94,0.0,0.0,0.0
I_800_02_S_1-099_R_1.8_10.txt,800.0,2.0,1-099,1.8,73439.0,73426.0,73427.0,73427.0,73426.0,804.92,802.66,804.53,79.6,128.97,171.74,0.0,0.0,0.0
I_400_04_S_1-124_R_1.8_10.txt,400.0,4.0,1-124,1.8,35306.0,35295.0,35294.0,35294.0,35294.0,800.21,800.34,800.62,0.56,311.12,55.67,0.0,0.0,0.0
I_1000_04_S_1-049_R_1.0_05.txt,1000.0,4.0,1-049,1.0,49041.0,49012.0,49012.0,49012.0,49012.0,2005.48,2003.66,2004.9,342.48,386.31,404.37,0.0,0.0,0.0
I_800_08_S_1-099_R_0.2_02.txt,800.0,8.0,1-099,0.2,8015.0,7993.0,7993.0,7992.0,7992.0,3200.38,3201.63,3200.27,9.9,677.1,1628.6,0.0001,0.0001,0.0
I_800_02_S_1-099_R_0.6_03.txt,800.0,2.0,1-099,0.6,24039.0,24007.0,24005.0,24003.0,24003.0,813.38,808.73,808.31,498.48,372.58,36.05,0.0002,0.0001,0.0
I_800_04_S_1-099_R_0.2_02.txt,800.0,4.0,1-099,0.2,8303.0,8108.0,8096.0,8093.0,8093.0,1604.06,1604.6,1601.06,120.25,1282.63,1129.68,0.0019,0.0004,0.0
I_400_04_S_1-099_R_1.4_07.txt,400.0,4.0,1-099,1.4,27354.0,27327.0,27326.0,27326.0,27326.0,800.14,800.23,800.16,533.19,403.68,496.26,0.0,0.0,0.0
I_800_08_S_1-099_R_1.0_06.txt,800.0,8.0,1-099,1.0,40014.0,40009.0,40008.0,40008.0,40008.0,3203.54,3200.66,3202.83,713.78,1143.16,666.37,0.0,0.0,0.0
I_800_08_S_1-009_R_1.4_08.txt,800.0,8.0,1-009,1.4,57054.0,57051.0,57050.0,57050.0,57050.0,3200.7,3205.46,3206.27,1.32,1163.61,606.37,0.0,0.0,0.0
I_600_04_S_1-049_R_0.6_03.txt,600.0,4.0,1-049,0.6,17918.0,17908.0,17908.0,17908.0,17908.0,1201.09,1201.36,1201.63,3.37,51.03,144.31,0.0,0.0,0.0
I_040_08_S_1-099_R_1.0_05.txt,40.0,8.0,1-099,1.0,2053.0,2009.0,2009.0,2009.0,2009.0,53.86,11.11,11.33,0.01,0.01,0.02,0.0,0.0,0.0
I_400_04_S_1-124_R_1.0_06.txt,400.0,4.0,1-124,1.0,19622.0,19605.0,19605.0,19604.0,19604.0,800.36,800.05,800.3,5.03,10.92,433.22,0.0001,0.0001,0.0
I_1000_02_S_1-049_R_1.0_06.txt,1000.0,2.0,1-049,1.0,50041.0,50025.0,50025.0,50025.0,50025.0,1017.03,1023.12,1027.81,83.66,81.22,81.43,0.0,0.0,0.0
I_600_06_S_1-099_R_1.4_07.txt,600.0,6.0,1-099,1.4,41997.0,41976.0,41975.0,41975.0,41975.0,1801.19,1800.37,1801.12,2.33,1684.58,473.9,0.0,0.0,0.0
I_1000_08_S_1-099_R_0.6_03.txt,1000.0,8.0,1-099,0.6,30019.0,29998.0,29998.0,29997.0,29997.0,4000.29,4001.84,4002.35,26.98,2393.46,2124.9,0.0,0.0,0.0
I_600_02_S_1-049_R_1.8_10.txt,600.0,2.0,1-049,1.8,53953.0,53953.0,53953.0,53953.0,53953.0,603.64,600.86,605.95,5.09,0.0,5.51,0.0,0.0,0.0
I_600_08_S_1-124_R_1.0_06.txt,600.0,8.0,1-124,1.0,29978.0,29960.0,29959.0,29959.0,29959.0,2401.95,2402.43,2400.54,2.1,556.36,88.4,0.0,0.0,0.0
I_800_02_S_1-049_R_1.4_08.txt,800.0,2.0,1-049,1.4,57150.0,57150.0,57145.0,57146.0,57145.0,807.18,808.61,801.7,12.22,251.11,95.36,0.0001,0.0,0.0
